OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE
-,-,-,-,-,-,-,-,-,-,"14,000.00"
"16,336",-581,763,-,"8,465.70",-103.35,25,"8,400.00","8,473.85",25,"15,000.00"
1,-,-,-,"6,649.65",-,"1,775","7,081.45","7,650.25",25,"16,000.00"
680,-86,110,-,"6,470.00",-114.85,50,"6,419.75","6,516.45",400,"17,000.00"
"13,929",-730,"1,133",-,"5,461.35",-113.55,300,"5,426.00","5,470.20",25,"18,000.00"
141,-7,15,-,"4,995.15",-82.85,50,"4,136.00","5,250.00",50,"18,500.00"
"11,286","-1,084","2,015",-,"4,471.10",-111.45,25,"4,460.00","4,465.90",25,"19,000.00"
"25,399",-341,"1,419",-,"3,463.25",-119.8,25,"3,463.00","3,472.85",25,"20,000.00"
18,-,-,-,"3,343.00",-,500,"3,264.55","3,381.05",500,"20,150.00"
610,1,1,79.48,"3,399.00",21.5,150,"3,237.00","3,293.30",125,"20,200.00"
165,-,-,-,"3,078.75",2.75,250,"3,160.40","3,298.75",500,"20,250.00"
556,-13,32,-,"3,211.20",-60,75,"3,129.85","3,197.40",150,"20,300.00"
210,-,2,-,"3,164.20",-59.15,50,"3,070.15","3,161.70",500,"20,350.00"
141,-2,4,69.71,"3,179.85",13.85,50,"3,038.85","3,097.10",50,"20,400.00"
134,-,-,-,"2,882.65",-0.45,500,"2,950.80","3,099.65",500,"20,450.00"
"6,913",-517,707,-,"2,970.00",-114.85,50,"2,953.40","2,973.55",75,"20,500.00"
202,-,-,-,"2,954.30",-6.8,500,"2,782.90","2,998.65",500,"20,550.00"
551,-8,13,-,"2,868.20",-101.8,75,"2,852.55","2,895.20",150,"20,600.00"
141,-,-,-,"2,685.25",-0.15,500,"2,759.80","2,880.90",525,"20,650.00"
400,-15,19,-,"2,767.75",-92.25,50,"2,725.00","2,790.80",50,"20,700.00"
144,-,-,-,"2,739.90",-,500,"2,554.30","2,796.10",500,"20,750.00"
439,-12,12,57.63,"2,767.00",-5.65,75,"2,653.40","2,670.55",75,"20,800.00"
123,-,-,-,"2,490.90",-3.15,500,"2,443.45","2,697.30",500,"20,850.00"
425,-,-,-,"2,670.60",-,"2,275","2,330.95","2,642.75",500,"20,900.00"
137,-,2,-,"2,549.65",-82.1,75,"2,488.65","2,546.30",50,"20,950.00"
"30,500",-259,"2,353",-,"2,471.15",-112.15,50,"2,460.20","2,472.90",100,"21,000.00"
52,-,-,-,"2,521.40",-,500,"2,218.10","2,496.90",500,"21,050.00"
390,2,2,-,"2,374.25",-114.6,75,"2,340.60","2,396.15",125,"21,100.00"
110,-,-,-,"2,415.05",-,500,"2,209.20","2,390.20",500,"21,150.00"
448,-19,26,-,"2,271.00",-129.3,50,"2,261.15","2,283.10",75,"21,200.00"
191,-,2,-,"2,282.80",7.8,75,"2,197.65","2,235.70",75,"21,250.00"
635,1,1,-,"2,173.60",-114.75,225,"2,151.50","2,179.60",425,"21,300.00"
167,-,-,-,"2,223.80",-,500,"1,968.00","2,185.60",500,"21,350.00"
453,-4,4,-,"2,066.70",-116.65,50,"2,039.05","2,096.75",225,"21,400.00"
230,-,-,-,"2,111.00",-,500,"1,871.35","2,083.40",500,"21,450.00"
"10,014","-1,005","1,981",-,"1,970.80",-109.5,50,"1,963.15","1,979.95","2,075","21,500.00"
263,-,-,-,"2,020.70",-,500,"1,782.60","1,985.60",500,"21,550.00"
771,-1,21,-,"1,881.75",-106.8,25,"1,853.00","1,880.95",75,"21,600.00"
291,-,-,-,"1,939.80",-,500,"1,674.70","1,877.40",500,"21,650.00"
"4,802",-120,148,-,"1,765.00",-127.8,50,"1,764.35","1,775.10",25,"21,700.00"
250,-,-,-,"1,832.00",-,500,"1,650.05","1,781.95",500,"21,750.00"
"7,809",-1,390,-,"1,684.85",-107,225,"1,632.40","1,675.80",700,"21,800.00"
465,-14,15,-,"1,633.00",-95.8,50,"1,606.40","1,639.25",50,"21,850.00"
"1,307",-21,27,-,"1,567.00",-119.6,250,"1,561.05","1,575.20",150,"21,900.00"
"1,216",-3,8,-,"1,540.00",-83.7,75,"1,499.90","1,520.00",25,"21,950.00"
"82,796",-677,"7,453",-,"1,467.90",-117.7,75,"1,463.90","1,470.00",75,"22,000.00"
984,-,7,-,"1,428.00",-102,325,"1,406.60","1,442.85",200,"22,050.00"
"7,522",-81,234,-,"1,384.00",-97.75,150,"1,365.90","1,371.45",150,"22,100.00"
719,-6,12,-,"1,296.35",-118,150,"1,297.15","1,340.90",25,"22,150.00"
"11,400",-47,415,-,"1,270.00",-126,75,"1,264.30","1,271.70",150,"22,200.00"
534,-4,47,-,"1,241.85",-80.55,400,"1,197.25","1,238.40",400,"22,250.00"
"9,475",-9,"1,007",-,"1,167.85",-116.55,50,"1,165.65","1,171.95",50,"22,300.00"
952,-32,65,-,"1,145.85",-84.15,50,"1,097.75","1,125.60",400,"22,350.00"
"8,132",-53,774,-,"1,070.00",-116.05,50,"1,065.45","1,071.75",75,"22,400.00"
876,-30,169,-,"1,027.95",-114.55,400,"1,010.05","1,025.70",500,"22,450.00"
"57,085","-2,315","9,632",-,964.05,-122.6,25,965.95,970.65,150,"22,500.00"
920,-27,125,-,924.45,-95,150,900.15,947.7,500,"22,550.00"
"38,137",-302,"2,666",-,868.5,-121,50,867.5,872.1,25,"22,600.00"
885,-89,175,-,829.15,-110.25,150,817.85,827.35,500,"22,650.00"
"25,265",-311,"3,214",-,769.35,-123.85,150,768.65,772.95,25,"22,700.00"
"1,988",-33,137,-,719.95,-117.6,175,718.85,749.95,"1,250","22,750.00"
"29,360",-661,"4,810",-,670.6,-120,175,670.95,675.25,50,"22,800.00"
"1,218",-1,486,-,625,-119.8,25,622,625.85,50,"22,850.00"
"12,693",-702,"3,758",-,573.3,-118.45,175,574.55,578.65,25,"22,900.00"
955,-31,921,-,529.05,-119,25,524.1,530.8,25,"22,950.00"
"1,12,793","-6,584","87,555",-,479.35,-119.35,25,479.45,483.45,50,"23,000.00"
"1,244",85,"1,768",-,433.55,-120.9,75,433.8,438.65,50,"23,050.00"
"13,092","-2,029","17,687",-,390.55,-119.7,25,389.2,392,25,"23,100.00"
"2,125",299,"11,503",-,346.65,-117.2,75,345.85,350.8,50,"23,150.00"
"29,200",665,"89,806",-,307.75,-111.1,100,306,308.95,100,"23,200.00"
"3,754","1,009","40,808",-,268.8,-109.15,75,268,269.8,100,"23,250.00"
"43,153",-942,"2,78,703",-,231,-104.45,200,229.8,231,325,"23,300.00"
"10,744","5,766","2,29,893",5.13,197.55,-97.3,25,195.95,197.6,50,"23,350.00"
"91,019","35,810","11,76,649",6.33,165.15,-92.3,300,162.9,165.55,100,"23,400.00"
"46,132","31,377","12,66,059",6.97,136,-86.1,50,135.1,136,50,"23,450.00"
"2,31,329","62,538","42,43,240",7.38,109.95,-79.85,"1,050",109.95,110.9,175,"23,500.00"
"74,705","43,632","23,58,734",7.82,89,-71.2,50,88.5,89.5,"1,000","23,550.00"
"2,21,544","64,278","48,73,619",8.11,70.5,-62.45,25,69.95,70.5,575,"23,600.00"
"83,555","50,808","19,77,561",8.35,55,-53.65,"1,200",54.1,55,775,"23,650.00"
"1,56,374","63,400","30,93,294",8.48,41.55,-45.25,775,41.55,42.6,"4,250","23,700.00"
"47,974","26,400","12,52,456",8.7,31.8,-36.35,"1,000",31.55,32.4,50,"23,750.00"
"1,53,606","25,092","23,88,919",8.94,24.4,-27.95,25,23.9,24.35,"1,000","23,800.00"
"50,654","23,184","9,91,876",9.18,18.65,-21.45,"2,575",18,18.65,"1,050","23,850.00"
"1,28,855","48,634","15,69,189",9.34,13.8,-16.55,"1,875",13.4,13.9,"1,050","23,900.00"
"73,951","48,902","9,26,454",9.64,10.8,-11.65,175,10.35,10.7,125,"23,950.00"
"4,24,995","69,612","28,33,089",9.97,8.6,-8.1,200,8.2,8.6,25,"24,000.00"
"60,071","30,998","6,81,928",10.24,6.7,-5.35,"1,175",6.1,6.65,50,"24,050.00"
"1,43,610","60,224","11,15,369",10.36,4.85,-4,600,4.8,5,"5,800","24,100.00"
"79,671","42,389","5,09,495",10.65,3.85,-2.8,425,3.65,3.8,125,"24,150.00"
"1,89,215","38,450","14,89,334",10.88,2.95,-2.2,"5,250",2.85,3.2,75,"24,200.00"
"63,297","28,721","4,96,114",11.3,2.55,-1.65,600,2.3,2.6,"2,000","24,250.00"
"1,41,892","38,415","10,23,538",11.46,1.9,-1.55,"4,750",1.9,2.2,"7,550","24,300.00"
"42,285","21,416","4,02,850",12.18,2,-0.95,"1,825",1.5,2,"4,050","24,350.00"
"93,540","43,217","5,73,681",12.26,1.45,-1,"78,350",1.45,1.5,"3,125","24,400.00"
"22,817","9,715","1,98,147",12.69,1.3,-0.85,"2,225",1.3,1.35,"1,400","24,450.00"
"2,58,133","79,519","14,81,492",13.28,1.3,-0.65,"24,075",1.3,1.35,"82,425","24,500.00"
"18,182","11,073","1,16,367",14.13,1.5,-0.35,"3,600",1.2,1.5,625,"24,550.00"
"74,422","19,008","4,61,216",14.39,1.25,-0.45,"20,100",1.2,1.3,725,"24,600.00"
"6,597","3,884","59,197",15.18,1.4,-0.1,"3,600",1.15,1.7,50,"24,650.00"
"31,771","8,682","2,45,114",15.39,1.15,-0.25,"2,550",1.15,1.25,"1,175","24,700.00"
"21,975","20,038","94,775",16.19,1.3,-0.1,"5,275",1.1,1.3,450,"24,750.00"
"56,540","32,198","3,98,882",16.84,1.35,0.1,"28,650",1.1,1.5,950,"24,800.00"
"1,897",223,"36,011",17.41,1.35,0.05,"2,525",1,1.85,"1,800","24,850.00"
"72,922","51,373","3,06,804",17.26,0.95,-0.2,225,0.95,1,"48,200","24,900.00"
"57,422","54,285","2,63,513",17.59,0.85,-0.25,"2,24,750",0.8,0.85,"17,325","24,950.00"
"3,21,142","30,738","10,65,564",18.45,1,-0.15,100,1,1.1,"17,425","25,000.00"
"5,158","3,544","47,485",19.09,1.05,-0.05,600,0.85,1.9,"1,800","25,050.00"
"22,514","17,671","1,70,690",19.06,0.8,-0.35,"1,225",0.8,0.85,25,"25,100.00"
"15,387","10,544","57,815",19.46,0.75,-0.35,950,0.75,0.9,900,"25,150.00"
"8,656","6,287","87,939",20.82,1.1,0.1,275,1.05,1.15,"21,400","25,200.00"
"7,898","7,433","39,028",20.35,0.7,-0.35,"1,775",0.7,1.3,50,"25,250.00"
"33,838","28,505","3,71,823",21.77,1.05,-0.05,"4,975",1.05,1.1,"7,000","25,300.00"
"90,897","11,770","1,52,944",28.82,1,0.1,"1,650",1,1.1,"8,550","26,000.00"
"1,54,257","19,374","2,11,825",37.63,0.8,-0.05,"2,475",0.75,0.8,"1,350","27,000.00"
